Attribute Group	Attribute Name	Values	Borrower Facing	PRMG/Prime Connect (verbatim from product matrix)	PRMG/Prime Connect	PRMG/Plus Connect	PRMG/Flex Connect Prime	PRMG/Flex Connect Plus	PRMG/Elite Connect  Prime	PRMG/Alternative AUS	PRMG/Choice Stretched	PRMG/Choice Non Prime	Notes	For discussion (variable not consistent with definition)	Alternate Name	Attribute Generic Name	Description	uom	LoanStream-Select NonQM	LoanStream-Core NonQM		LoanStream-Select DSCR	LoanStream-CoreDSCR	LoanStream-Sub1 DSCR	LoanStream-No Ratio DSCR	LoanStream-DSCR 5-8 Unit		format status
Collateral	occupancy	Owner Occupied, Second Home, Investment , Non-Owner Occupied Investment	yes	Occupancy : Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment				Occupancy	What is the intended occupancy for the property being mortgaged	list of values	Owner Occupied, Second Home, Investment	Owner Occupied, Second Home, Investment	as per chat gpt- Need to check Primary Residence - (Rural)  Non-Owner Occupied (Investment Property)	Investment, Non-Owner Occupied Investment (permitted by applicable state law and regulations).	Investment, Non-Owner Occupied Investment (permitted by applicable state law and regulations).	Investment, Non-Owner Occupied Investment (permitted by applicable state law and regulations).	Investment, Non-Owner Occupied Investment (permitted by applicable state law and regulations).	Investment		done
Collateral	property_type	Single Family Residence (SFR),  Condo,  Townhouse,  PUD,  2 Unit, 3-4 Unit, 2-4 Unit Property,  Manufactured Home,  Modular (Mobile) Home,  5-8 Unit Property,  Mixed Use,  Commercial,  9+ Unit Property, Condo Non-Warrantable, Rural	yes															list of values	Condo, Condo Non-Warrantable, 2 Unit, 3-4 Unit, Rural	Condo, Condo Non-Warrantable, 2 Unit, 3-4 Unit, Rural		Condo Condo Non-Warrantable, 2-4 Unit Rural 1-4	Condo Condo Non-Warrantable, 2-4 Unit Rural 1-4	Condo Condo Non-Warrantable, 2-4 Unit Rural 1-4	Condo Condo Non-Warrantable, 2-4 Unit Rural 1-4	Residential 5-8 Units		done
Income	reserves		yes	Minimum Reserves - Primary : <=$2,000,000 = 6 months >$2,000,000 = 9 months -----  • If loan amount (or loan size) ≤ $2,000,000 → Minimum Reserves = 6 months  • The borrower must show they have enough liquid assets to cover 6 months of PITIA (Principal, Interest, Taxes, Insurance, and HOA dues if any).  • If loan amount > $2,000,000 → Minimum Reserves = 9 months	if loan_amount <= 2000000, then >=6 if loan_amount > 2000000, then >=9 	if loan_amount <= 1000000, then >=3 if (loan_amount > 1000000 and <= 2000000), then >=6 if loan_amount > 3000000, then >=9  if (loan_type = rate_term_refi AND ltv<=60% AND 30day_mortgage_lates_in_12_months = 0), then 0	Per DU/LP	Per DU/LP	if loan_amount <= 2000000, then >=6 if loan_amount > 2000000, then >=9 	3-12 months based on loan amount, credit score, and occupancy	6-12 months	>=3		{   "MinimumReservesPrimary": {     "conditions": [       {         "loan_amount": "≤$2,000,000",         "minimum_reserves": "6 months PITIA"       },       {         "loan_amount": ">$2,000,000",         "minimum_reserves": "9 months PITIA"       }     ]   } }		Minimum Reserves	What is the minimum reserve requirement in number of months? Number of months means - for how many months can the PITIA be covered.  This depends on loan amount.	number of months	if loan_amount <=2000000, then >=6 (cash-out cannot be utilized),  if loan_amount > 2000000 and <= 3000000), then >=12 (cash-out cannot be utilized),  for each additional financed property, add 2 months reserves (based on subject property PITIA)	if occupancy = Owner Occupied or Second Home and LTV ≤ 75%, then 0  (cash-out may be utilized),  if occupancy = Owner Occupied or Second Home and LTV >75% and ≤ 80%, then ≥ 3  (cash-out may be utilized),  if occupancy = Owner Occupied or Second Home and loan_type = purchase and rate_term_refi and LTV > 80%, then ≥ 3 (w/0x30x12) (cash-out may be utilized),  if occupancy = Owner Occupied or Second Home and loan_type=cas_out_refi and LTV > 80%, then ≥ 6  (cash-out may be utilized),  if occupancy = Investment and LTV ≤ 70%, then = 0 (cash-out may be utilized),  if occupancy = Investment and LTV >70% and ≤ 80%, then ≥ 3 (cash-out may be utilized),  if occupancy = Investment and loan_type = purchase and rate_term_refi and LTV > 80%, then ≥ 3 (w/0x30x12) (cash-out may be utilized),  if occupancy = Investment and loan_type=cas_out_refi and LTV > 80%, then ≥ 6  (cash-out may be utilized),  if loan_amount >=2,000,000 and ≤ 3,000,000, then ≥ 6 (cash-out may be used to satisfy up to 50% of reserve requirement),  if loan_amount > 3,000,000, then ≥ 12 (cash-out may be used to satisfy up to 50% of reserve requirement),  For each additional financed property, then add 2 months reserves (based on subject property PITIA), if borrower has lates <=0 (1 x 60 x 12), then total reserves + 3		if eligible_borrowers = Inexperienced Investors , then >=3 (cash-out cannot be utilized) ,  if loan_amount >= $2000000 and <$3000000 , then >= 6 (cash-out can be used to satisfy up to 50% of reserve) ,  if loan_amount >=3000000 , then >=12 (cash-out can be used to satisfy up to 50% of reserve) ,  else , >=3 (cash-out cannot be utilized)	if ltv>=65% ,then >=3 (cash-out can be utilized) ,  if eligible_borrowers = Inexperienced Investors , then >=3 (cash-out cannot be utilized) ,  if loan_amount >= $2000000 and <$3000000 , then >= 6 (cash-out can be used to satisfy up to 50% of reserve) ,  if loan_amount >=3000000 , then >=12 (cash-out can be used to satisfy up to 50% of reserve)  	if eligible_borrowers = Inexperienced Investors , then >=3 (cash-out cannot be utilized) ,  if loan_amount >= $2000000 and <$3000000 , then >= 6 (cash-out can be used to satisfy up to 50% of reserve) ,  if loan_amount >=3000000 , then >=12 (cash-out can be used to satisfy up to 50% of reserve) ,  else , >=6 (cash-out cannot be utilized)	>=6 (cash-out cannot be utilized)	if loan_amount >1500000 then >=9 (cash-out cannot be utilized), else >=6 (cash-out cannot be utilized)		done (7th oct 25)
Credit	30day_mortgage_lates_in_06_months															30 day Mortgage Lates in last 06 months 	Mortgage lates (late payments) beyond 30 days in last 06 months	number	NA	if loan_amount<=$2500000, then LTV-10% Reduction and lates <=1 , if loan_amount>$2500000, then LTV-20% Reduction and lates <=1		NA	NA	NA	NA	NA		Done(06 oct 25)
Credit	30day_mortgage_lates_in_12_months		no	Mortgage Lates: 0x30x12	<=0		<=1		<=0		<=1					30 day Mortgage Lates in last 12 months 	Mortgage lates (late payments) beyond 30 days in last 12 months	number	NA	if loan_amount <= $2500000 ,then LTV=5% Reduction and lates <=1, if loan_amount >$2500000 and <=3500000 ,then LTV=10% Reduction and lates <=1, Else,<=0		<=0	If Investors=Inexperienced ,then <=0, else <=1	<=0	<=0	NA		Done(06 oct 25)
Credit	30day_mortgage_lates_in_24_months		no													30 day Mortgage Lates in last 24 months 	Mortgage lates (late payments) beyond 30 days in last 24 months	number	<=0 Rent free not allowed	NA		NA	NA	NA	NA	<=0		Done(06 oct 25)
Credit	60day_mortgage_lates_in_12_months		no			<=0		<=0				<=0				60 day Mortgage Lates in last 12 months 	Mortgage lates (late payments) beyond 60 days in last 12 months	number	NA	if loan_amount<= $2500000 ,then LTV-10% Reduction and lates <=1 (must be 0 x 60 in most recent 6), if loan_amount >$2500000 and <=3500000 ,then LTV-15% Reduction and lates <=1 (must be 0 x 60 in most recent 6),		NA	NA	NA	NA	NA		Done(06 oct 25)
Credit	60day_mortgage_lates_in_24_months		no							<=0						60 day Mortgage Lates in last 24 months 	Mortgage lates (late payments) beyond 60 days in last 24 months	number	NA	NA		NA	NA	NA	NA	NA		Done(06 oct 25)
Credit	90day_mortgage_lates_in_24_months		no							<=0						90 day Mortgage Lates in last 24 months 	Mortgage lates (late payments) beyond 90 days in last 12 months	number	NA	NA		NA	NA	NA	NA	NA		Done(06 oct 25)
Credit	120day_mortgage_lates_in_12_months		no									<=1				120 day Mortgage Lates in last 12 months 	Mortgage lates (late payments) beyond 120 days in last 12 months	number	NA	NA		NA	NA	NA	NA	NA		Done(06 oct 25)
Credit	credit_event_major	yes, no	maybe													Major credit event	Major credit event like foerclosure, short sale, deed in lieu of foreclosure and bankruptcy	list of values	Yes	Yes		yes	yes	yes	yes	yes		Done
Credit	credit_event_type	foreclosure, short sale, deed in lieu of foreclosure, bankruptcy, modification	maybe													Credit event type	Type of the credit event	list of values	foreclosure, short sale, deed in lieu of foreclosure, bankruptcy, CCC (Closed Credit Case)	foreclosure, short sale, deed in lieu of foreclosure, bankruptcy, CCC (Closed Credit Case)		foreclosure, short sale, deed in lieu of foreclosure, bankruptcy, CCC (Closed Credit Case)	foreclosure, short sale, deed in lieu of foreclosure, bankruptcy, CCC (Closed Credit Case)	foreclosure, short sale, deed in lieu of foreclosure, bankruptcy, CCC (Closed Credit Case)	foreclosure, short sale, deed in lieu of foreclosure, bankruptcy, CCC (Closed Credit Case)	Bankruptcy, Foreclosure, Short Sale, deed in lieu of foreclosure, Modification		Done
Credit	credit_event_seasoning		maybe	Foreclosure, Short Sale, Bankruptcy: 4 years	>=48	>=24 (no LLPA) >=12 (with LLPA)	>=48	>=24	>=48	>=48	>=48	>=24					Months since the credit event LLPA - (Loan-Level Price Adjustment) is a risk-based fee charged by Fannie Mae and Freddie Mac on conventional loans to account for borrower and loan characteristics that increase risk. Factors like a borrower's credit score, loan-to-value (LTV) ratio, and property type influence the LLPA, which can either increase or decrease the interest rate or closing costs. Higher LLPA fees are applied to riskier loans, while lower fees are given to lower-risk borrowers with factors like high credit scores and large down payments	number of months	>=48 Multiple unrelated credit events not allowed	36 Months (12 mos seasoning on discharged BK CH 13 or CCC w/pay history allowed) 24 Months 10% LTV reduction, $3.5 max LA (discharged BK CH 13 or CCC w/pay history allowed) 12 Months - 15% LTV reduction, $3.0 max LA (discharged BK CH 13 or CCC allowed)		>=48	if credit_event_seasoning= foreclosure or Closed Credit Case,then >=36 , if credit_event_seasoning= bankruptcy Ch 13 (w/ pay history),then>=12 , if credit_event_seasoning= short sale or deed in lieu of foreclosure or bankruptcy Ch 7,then >=24	>=36	>=36	>=36		Done
Credit	fc_seasoning		no	Foreclosure, Short Sale, Bankruptcy: 4 years	>=48	>=24 (no LLPA) >=12 (with LLPA)	>=48	>=24	>=48	>=48	>=48	>=24					Months since foreclosure	number of months	Not needed as suggested by Murali	Not needed as suggested by Murali	no need to update individually	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali		Not needed as suggested by Murali
Credit	ss_seasoning		no	Foreclosure, Short Sale, Bankruptcy: 4 years	>=48	>=24 (no LLPA) >=12 (with LLPA)	>=48	>=24	>=48	>=48	>=48	>=24					Months since short sale	number of months	Not needed as suggested by Murali	Not needed as suggested by Murali	no need to update individually	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali		Not needed as suggested by Murali
Credit	dil_seasoning		no		>=48	>=24 (no LLPA) >=12 (with LLPA)	>=48	>=24	>=48	>=48	>=48	>=24					Months since deed in lieu of foreclosure event	number of months	Not needed as suggested by Murali	Not needed as suggested by Murali	no need to update individually	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali		Not needed as suggested by Murali
Credit	bk_seasoning		no	Foreclosure, Short Sale, Bankruptcy: 4 years	>=48	>=24 (no LLPA) >=12 (with LLPA)	>=48	>=24	>=48	>=48	>=48	>=24					Months since bankruptcy	number of months	Not needed as suggested by Murali	Not needed as suggested by Murali	no need to update individually	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali	Not needed as suggested by Murali		Not needed as suggested by Murali
Income	borrower_contribution			Down Payment/Gift Funds: Minimum Borrower Contribution >80% LTV/CLTV: Borrower must have 10% of their own funds documented but not required to use •Minimum Borrower Contribution ≤80% LTV/CLTV: Borrower must have 5% of their own funds documented but not required to use • If above minimum borrower contribution % is not used towards the down payment, documented gift funds can be used towards reserves. Business Funds allowed	if ltv, cltv > 80%, then >=10% if ltv, cltv <=80%, then >=5%	if ltv, cltv > 80%, then >=10% if ltv, cltv <=80%, then >=5%			if ltv, cltv > 80%, then >=10% if ltv, cltv <=80%, then >=5%	>=5%	>=10%	>=10%				Minimum Borrower Contribution	The minimum amount of the borrower’s own funds that must come directly from the borrower (not gifts, not seller credits, not grants) toward the purchase or refinance transaction.	$	NA	NA	NA	NA	NA	NA	NA	NA		done(7th oct 25)
Income	gifts_for_down_payment	yes, no			yes	yes	Follow FNMA rules	Follow FNMA rules	yes	yes	yes	yes				Gifts for Down Payment	Can gift funds be used for down payment?		No	100% allowed w/10% LTV reduction from max LTV (see above),  no LTV reduction required with min 5% buyer own funds  Gift of Equity not allowed on Select NonQM   If gifts_for_down_payment= Yes(100%) then LTV= 10% reduction from Max LTV If gifts_for_down_payment= Yes(5% buyer's own funds) then LTV= No Reduction from Max LTV 		100% allowed with 10% LTV reduction from program Max LTV (see above). No LTV reduction required with min 5% buyer own funds. Gift of Equity not allowed for Select DSCR	100% allowed with 10% LTV reduction from program Max LTV (see above). No LTV reduction required with min 5% buyer own funds. Gift of Equity not allowed for Select DSCR	100% allowed with 10% LTV reduction from program Max LTV (see above). No LTV reduction required with min 5% buyer own funds. Gift of Equity not allowed for Select DSCR	100% allowed with 10% LTV reduction from program Max LTV (see above). No LTV reduction required with min 5% buyer own funds. Gift of Equity not allowed for Select DSCR	no		Will format it at last after gathering all info
Income	business_funds_for_down_payment (or reserves?)	yes, no			yes	yes	yes	yes	yes	no						Business Funds for Down Payment	Can business funds be used for down payment?		NA	NA	NA	NA	NA	NA	NA	NA		done(7th oct 25)
